"0","library(knitr)"
"0","library(rmdformats)"
"0","library(ggplot2)"
"0","library(MASS)"
"0","library(dplyr)"
"0","## Global options"
"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, prompt = FALSE,"
"0","                      tidy = TRUE, comment = NA, warning = FALSE, cache = TRUE,"
"0","                      fig.height = 4, fig.width = 7, fig.retina = 2,"
"0","                      fig.align = ""center"")"
"0","custom_theme <- theme_bw(base_family = ""Open Sans"") +"
"0","        theme(legend.position = ""right"","
"0","              axis.title.x = element_text(size = 11,"
"0","                                          margin = margin(10, 0, 0, 0),"
"0","                                          face = ""bold""),"
"0","              axis.title.y = element_text(size = 11,"
"0","                                          margin = margin(0, 10, 0, 0),"
"0","                                          face = ""bold""),"
"0","              plot.title = element_text(family = ""Open Sans""),"
"0","              panel.grid.major = element_blank(),"
"0","              panel.grid.minor = element_blank(),"
"0","              panel.background = element_blank())"
"0","theme_set(custom_theme)"
