"0","library(dplyr)"
"0","red_train <- train %>%"
"0","    filter(type == ""red"") %>%"
"0","    select(-type)"
"0","red_test <- test %>%"
"0","    filter(type == ""red"") %>%"
"0","    select(-type)"
"0","white_train <- train %>%"
"0","    filter(type == ""white"") %>%"
"0","    select(-type)"
"0","white_test <- test %>%"
"0","    filter(type == ""white"") %>%"
"0","    select(-type)"
"0","#red_train <- train %>% filter(fixed.acidity >= 3.5, volatile.acidity <= 1.5, citric.acid <= 1.0, sulphates <= 2.0, type == ""red"") %>% select(-type)"
"0","#white_train <- train %>% filter(fixed.acidity >= 3.5, volatile.acidity <= 1.5, citric.acid <= 1.0, sulphates <= 2.0, type == ""white"") %>% select(-type)"
"0","redWine <- lm(quality ~ ., data = red_train)"
"0","whiteWine <- lm(quality ~., data = white_train)"
"0","summary(redWine)"
"1","
Call:
"
"1","lm(formula = quality ~ ., data = red_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.65524 "
"1","-0.35580 "
"1","-0.01931 "
"1"," 0.42488 "
"1"," 1.94305 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.9120693"
"1"," 26.7656016"
"1","   0.034"
"1"," 0.972824"
"1","    "
"1","
fixed.acidity       "
"1","  0.0052805"
"1","  0.0337025"
"1","   0.157"
"1"," 0.875530"
"1","    "
"1","
volatile.acidity    "
"1"," -1.0590206"
"1","  0.1495533"
"1","  -7.081"
"1"," 2.78e-12"
"1"," ***"
"1","
citric.acid         "
"1"," -0.1073685"
"1","  0.1871352"
"1","  -0.574"
"1"," 0.566274"
"1","    "
"1","
residual.sugar      "
"1","  0.0163035"
"1","  0.0185797"
"1","   0.877"
"1"," 0.380444"
"1","    "
"1","
chlorides           "
"1"," -1.9890669"
"1","  0.5765891"
"1","  -3.450"
"1"," 0.000586"
"1"," ***"
"1","
free.sulfur.dioxide "
"1","  0.0039875"
"1","  0.0027312"
"1","   1.460"
"1"," 0.144621"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -0.0035568"
"1","  0.0009122"
"1","  -3.899"
"1"," 0.000103"
"1"," ***"
"1","
density             "
"1","  3.7297113"
"1"," 27.3154502"
"1","   0.137"
"1"," 0.891422"
"1","    "
"1","
pH                  "
"1"," -0.5939970"
"1","  0.2416341"
"1","  -2.458"
"1"," 0.014139"
"1"," *  "
"1","
sulphates           "
"1","  0.9961074"
"1","  0.1452452"
"1","   6.858"
"1"," 1.26e-11"
"1"," ***"
"1","
alcohol             "
"1","  0.2955591"
"1","  0.0335353"
"1","   8.813"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6409"
"1"," "
"1","on"
"1"," "
"1","949"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3826"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3754"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.46"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","949"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(whiteWine)"
"1","
Call:
"
"1","lm(formula = quality ~ ., data = white_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2535 "
"1","-0.4665 "
"1","-0.0328 "
"1"," 0.4661 "
"1"," 3.1910 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  1.354e+02"
"1","  2.173e+01"
"1","   6.230"
"1"," 5.32e-10"
"1"," ***"
"1","
fixed.acidity       "
"1","  5.465e-02"
"1","  2.532e-02"
"1","   2.159"
"1","    0.031"
"1"," *  "
"1","
volatile.acidity    "
"1"," -1.645e+00"
"1","  1.444e-01"
"1"," -11.390"
"1","  < 2e-16"
"1"," ***"
"1","
citric.acid         "
"1","  1.776e-01"
"1","  1.203e-01"
"1","   1.477"
"1","    0.140"
"1","    "
"1","
residual.sugar      "
"1","  6.775e-02"
"1","  8.974e-03"
"1","   7.549"
"1"," 5.80e-14"
"1"," ***"
"1","
chlorides           "
"1","  1.267e-03"
"1","  6.547e-01"
"1","   0.002"
"1","    0.998"
"1","    "
"1","
free.sulfur.dioxide "
"1","  7.004e-03"
"1","  1.104e-03"
"1","   6.342"
"1"," 2.62e-10"
"1"," ***"
"1","
total.sulfur.dioxide"
"1"," -7.553e-04"
"1","  4.740e-04"
"1","  -1.593"
"1","    0.111"
"1","    "
"1","
density             "
"1"," -1.359e+02"
"1","  2.205e+01"
"1","  -6.164"
"1"," 8.08e-10"
"1"," ***"
"1","
pH                  "
"1","  7.829e-01"
"1","  1.309e-01"
"1","   5.979"
"1"," 2.51e-09"
"1"," ***"
"1","
sulphates           "
"1","  6.537e-01"
"1","  1.267e-01"
"1","   5.161"
"1"," 2.62e-07"
"1"," ***"
"1","
alcohol             "
"1","  2.106e-01"
"1","  2.838e-02"
"1","   7.421"
"1"," 1.51e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7413"
"1"," "
"1","on"
"1"," "
"1","2940"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3009"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2983"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  115"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","2940"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","red_pred <- predict(redWine, red_test)"
"0","white_pred <- predict(whiteWine, white_test)"
"0","ensemble_pred <- c(red_pred, white_pred)"
"0","mae(testQuality, ensemble_pred)"
"1","[1]"
"1"," 0.5769779"
"1","
"
"0","par(mfrow = c(2, 2))"
"0","plot(redWine)"
