"0","step_red <- lm(formula = quality ~ volatile.acidity + citric.acid + residual.sugar + chlorides + free.sulfur.dioxide + total.sulfur.dioxide * sulphates + pH + alcohol, data = refineRed)"
"0","step_white <- lm(formula = quality ~ fixed.acidity * volatile.acidity + residual.sugar * pH + free.sulfur.dioxide * total.sulfur.dioxide * sulphates + density + alcohol, data = refineWhite)"
"0","red_pred <- predict(step_red, red_test)"
"0","white_pred <- predict(step_white, white_test)"
"0","ensemble_pred <- c(red_pred, white_pred)"
"0","mae(testQuality, ensemble_pred)"
"1","[1]"
"1"," 0.5657421"
"1","
"
"0","summary(step_red)"
"1","
Call:
"
"1","lm(formula = quality ~ volatile.acidity + citric.acid + residual.sugar + 
    chlorides + free.sulfur.dioxide + total.sulfur.dioxide * 
    sulphates + pH + alcohol, data = refineRed)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.06930 "
"1","-0.34111 "
"1","-0.04226 "
"1"," 0.39121 "
"1"," 1.84798 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  3.975370"
"1","   0.559515"
"1","   7.105"
"1"," 2.37e-12"
"1"," ***"
"1","
volatile.acidity              "
"1"," -0.990030"
"1","   0.137046"
"1","  -7.224"
"1"," 1.04e-12"
"1"," ***"
"1","
citric.acid                   "
"1"," -0.119079"
"1","   0.148033"
"1","  -0.804"
"1"," 0.421364"
"1","    "
"1","
residual.sugar                "
"1","  0.029446"
"1","   0.014523"
"1","   2.028"
"1"," 0.042892"
"1"," *  "
"1","
chlorides                     "
"1"," -2.084406"
"1","   0.530023"
"1","  -3.933"
"1"," 9.02e-05"
"1"," ***"
"1","
free.sulfur.dioxide           "
"1","  0.002352"
"1","   0.002597"
"1","   0.906"
"1"," 0.365270"
"1","    "
"1","
total.sulfur.dioxide          "
"1","  0.008587"
"1","   0.002088"
"1","   4.113"
"1"," 4.25e-05"
"1"," ***"
"1","
sulphates                     "
"1","  2.155562"
"1","   0.229588"
"1","   9.389"
"1","  < 2e-16"
"1"," ***"
"1","
pH                            "
"1"," -0.610753"
"1","   0.161863"
"1","  -3.773"
"1"," 0.000171"
"1"," ***"
"1","
alcohol                       "
"1","  0.292754"
"1","   0.021171"
"1","  13.828"
"1","  < 2e-16"
"1"," ***"
"1","
total.sulfur.dioxide:sulphates"
"1"," -0.018372"
"1","   0.002941"
"1","  -6.246"
"1"," 6.36e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
