"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6037"
"1"," "
"1","on"
"1"," "
"1","943"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4282"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4221"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.61"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","943"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(step_white)"
"1","
Call:
"
"1","lm(formula = quality ~ fixed.acidity * volatile.acidity + residual.sugar * 
    pH + free.sulfur.dioxide * total.sulfur.dioxide * sulphates + 
    density + alcohol, data = refineWhite)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.15327 "
"1","-0.46847 "
"1","-0.03391 "
"1"," 0.45805 "
"1"," 2.23958 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)                                       "
"1","  2.136e+02"
"1","  2.641e+01"
"1","
fixed.acidity                                     "
"1","  1.704e-01"
"1","  4.397e-02"
"1","
volatile.acidity                                  "
"1"," -5.913e-01"
"1","  8.480e-01"
"1","
residual.sugar                                    "
"1","  2.520e-01"
"1","  5.810e-02"
"1","
pH                                                "
"1","  1.267e+00"
"1","  1.658e-01"
"1","
free.sulfur.dioxide                               "
"1","  2.607e-02"
"1","  1.173e-02"
"1","
total.sulfur.dioxide                              "
"1","  1.322e-02"
"1","  2.954e-03"
"1","
sulphates                                         "
"1","  2.169e+00"
"1","  7.414e-01"
"1","
density                                           "
"1"," -2.175e+02"
"1","  2.674e+01"
"1","
alcohol                                           "
"1","  1.113e-01"
"1","  3.402e-02"
"1","
fixed.acidity:volatile.acidity                    "
"1"," -1.321e-01"
"1","  1.225e-01"
"1","
residual.sugar:pH                                 "
"1"," -4.978e-02"
"1","  1.805e-02"
"1","
free.sulfur.dioxide:total.sulfur.dioxide          "
"1"," -2.209e-04"
"1","  7.489e-05"
"1","
free.sulfur.dioxide:sulphates                     "
"1","  1.920e-03"
"1","  2.316e-02"
"1","
total.sulfur.dioxide:sulphates                    "
"1"," -1.833e-02"
"1","  5.772e-03"
"1","
free.sulfur.dioxide:total.sulfur.dioxide:sulphates"
"1","  1.731e-04"
"1","  1.466e-04"
"1","
"
"1","                                                  "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","   8.087"
"1"," 8.85e-16"
"1"," ***"
"1","
fixed.acidity                                     "
"1","   3.875"
"1"," 0.000109"
"1"," ***"
"1","
volatile.acidity                                  "
"1","  -0.697"
"1"," 0.485657"
"1","    "
"1","
residual.sugar                                    "
"1","   4.337"
"1"," 1.49e-05"
"1"," ***"
"1","
pH                                                "
"1","   7.643"
"1"," 2.87e-14"
"1"," ***"
"1","
free.sulfur.dioxide                               "
"1","   2.223"
"1"," 0.026285"
"1"," *  "
"1","
total.sulfur.dioxide                              "
"1","   4.475"
"1"," 7.94e-06"
"1"," ***"
"1","
sulphates                                         "
"1","   2.926"
"1"," 0.003462"
"1"," ** "
"1","
density                                           "
"1","  -8.134"
"1"," 6.09e-16"
"1"," ***"
"1","
alcohol                                           "
"1","   3.272"
"1"," 0.001079"
"1"," ** "
"1","
fixed.acidity:volatile.acidity                    "
"1","  -1.079"
"1"," 0.280798"
"1","    "
"1","
residual.sugar:pH                                 "
"1","  -2.757"
"1"," 0.005868"
"1"," ** "
"1","
free.sulfur.dioxide:total.sulfur.dioxide          "
"1","  -2.950"
"1"," 0.003205"
"1"," ** "
"1","
free.sulfur.dioxide:sulphates                     "
"1","   0.083"
"1"," 0.933913"
"1","    "
"1","
total.sulfur.dioxide:sulphates                    "
"1","  -3.175"
"1"," 0.001515"
"1"," ** "
"1","
free.sulfur.dioxide:total.sulfur.dioxide:sulphates"
"1","   1.180"
"1"," 0.237920"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6883"
"1"," "
"1","on"
"1"," "
"1","2910"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3589"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3556"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.6"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","2910"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
